modl,npp,cVeg,cSoil,cWood,cLeaf,cRoot,gpp,rh,cLitter,landCoverFrac
CABLE-POP,CABLE-POP_npp.nc,CABLE-POP_cVeg.nc,CABLE-POP_cSoil.nc,CABLE-POP_cWood.nc,CABLE-POP_cLeaf.nc,CABLE-POP_cRoot.nc,CABLE-POP_gpp.nc,CABLE-POP_rh_fake.nc,CABLE-POP_cLitter_fake.nc,CABLE-POP_landCoverFrac_MASK.nc
CLASSIC,CLASSIC_npp.nc,CLASSIC_cVeg.nc,CLASSIC_cSoil.nc,CLASSIC_cWood.nc,CLASSIC_cLeaf.nc,CLASSIC_cRoot.nc,CLASSIC_gpp.nc,CLASSIC_rh_fake.nc,CLASSIC_cLitter_fake.nc,CLASSIC_landCoverFrac_MASK.nc
CLM5.0,CLM5.0_npp.nc,CLM5.0_cVeg.nc,CLM5.0_cSoil.nc,CLM5.0_cWood.nc,CLM5.0_cLeaf.nc,CLM5.0_cRoot.nc,CLM5.0_gpp.nc,CLM5.0_rh_fake.nc,CLM5.0_cLitter_fake.nc,CLM5.0_landCoverFrac_MASK_fake.nc
DLEM,DLEM_npp.nc,DLEM_cVeg.nc,DLEM_cSoil.nc,DLEM_cWood.nc,DLEM_cLeaf_fake.nc,DLEM_cRoot_fake.nc,DLEM_gpp.nc,DLEM_rh_fake.nc,DLEM_cLitter_fake.nc,DLEM_landCoverFrac_MASK_fake.nc
IBIS,IBIS_npp.nc,IBIS_cVeg.nc,IBIS_cSoil.nc,IBIS_cWood.nc,IBIS_cLeaf.nc,IBIS_cRoot.nc,IBIS_gpp.nc,IBIS_rh_fake.nc,IBIS_cLitter_fake.nc,IBIS_landCoverFrac_MASK_fake.nc
ISAM,ISAM_npp.nc,ISAM_cVeg.nc,ISAM_cSoil.nc,ISAM_cWood.nc,ISAM_cLeaf.nc,ISAM_cRoot.nc,ISAM_gpp.nc,ISAM_rh_fake.nc,ISAM_cLitter_fake.nc,ISAM_landCoverFrac_MASK_fake.nc
ISBA-CTRIP,ISBA-CTRIP_npp.nc,ISBA-CTRIP_cVeg.nc,ISBA-CTRIP_cSoil.nc,ISBA-CTRIP_cWood.nc,ISBA-CTRIP_cLeaf.nc,ISBA-CTRIP_cRoot.nc,ISBA-CTRIP_gpp.nc,ISBA-CTRIP_rh_fake.nc,ISBA-CTRIP_cLitter_fake.nc,ISBA-CTRIP_landCoverFrac_MASK_fake.nc
JSBACH,JSBACH_npp.nc,JSBACH_cVeg.nc,JSBACH_cSoil.nc,JSBACH_cWood.nc,JSBACH_cLeaf_fake.nc,JSBACH_cRoot_fake.nc,JSBACH_gpp.nc,JSBACH_rh_fake.nc,JSBACH_cLitter_fake.nc,JSBACH_landCoverFrac_MASK.nc
JULES,JULES_npp.nc,JULES_cVeg.nc,JULES_cSoil.nc,JULES_cWood.nc,JULES_cLeaf.nc,JULES_cRoot.nc,JULES_gpp.nc,JULES_rh_fake.nc,JULES_cLitter_fake.nc,JULES_landCoverFrac_MASK.nc
LPJ,LPJ_npp.nc,LPJ_cVeg.nc,LPJ_cSoil.nc,LPJ_cWood.nc,LPJ_cLeaf_fake.nc,LPJ_cRoot_fake.nc,LPJ_gpp.nc,LPJ_rh_fake.nc,LPJ_cLitter_fake.nc,LPJ_landCoverFrac_MASK_fake.nc
LPJ-GUESS,LPJ-GUESS_npp.nc,LPJ-GUESS_cVeg.nc,LPJ-GUESS_cSoil.nc,LPJ-GUESS_cWood.nc,LPJ-GUESS_cLeaf.nc,LPJ-GUESS_cRoot_fake.nc,LPJ-GUESS_gpp.nc,LPJ-GUESS_rh_fake.nc,LPJ-GUESS_cLitter_fake.nc,LPJ-GUESS_landCoverFrac_MASK.nc 
LPX-Bern,LPX-Bern_npp.nc,LPX-Bern_cVeg.nc,LPX-Bern_cSoil.nc,LPX-Bern_cWood.nc,LPX-Bern_cLeaf.nc,LPX-Bern_cRoot.nc,LPX-Bern_gpp.nc,LPX-Bern_rh_fake.nc,LPX-Bern_cLitter_fake.nc,LPX-Bern_landCoverFrac_MASK.nc
ORCHIDEE,ORCHIDEE_npp.nc,ORCHIDEE_cVeg.nc,ORCHIDEE_cSoil.nc,ORCHIDEE_cWood.nc,ORCHIDEE_cLeaf.nc,ORCHIDEE_cRoot.nc,ORCHIDEE_gpp.nc,ORCHIDEE_rh_fake.nc,ORCHIDEE_cLitter_fake.nc,ORCHIDEE_landCoverFrac_MASK.nc
SDGVM,SDGVM_npp.nc,SDGVM_cVeg.nc,SDGVM_cSoil.nc,SDGVM_cWood.nc,SDGVM_cLeaf_fake.nc,SDGVM_cRoot.nc,SDGVM_gpp.nc,SDGVM_rh_fake.nc,SDGVM_cLitter_fake.nc,SDGVM_landCoverFrac_MASK.nc
VISIT,VISIT_npp.nc,VISIT_cVeg.nc,VISIT_cSoil.nc,VISIT_cWood.nc,VISIT_cLeaf_fake.nc,VISIT_cRoot_fake.nc,VISIT_gpp.nc,VISIT_rh_fake.nc,VISIT_cLitter_fake.nc,VISIT_landCoverFrac_MASK.nc
VISIT-NIES,VISIT-NIES_npp.nc,VISIT-NIES_cVeg.nc,VISIT-NIES_cSoil.nc,VISIT-NIES_cWood.nc,VISIT-NIES_cLeaf.nc,VISIT-NIES_cRoot.nc,VISIT-NIES_gpp.nc,VISIT-NIES_rh_fake.nc,VISIT-NIES_cLitter_fake.nc,VISIT-NIES_landCoverFrac_MASK_fake.nc
